"general_concept_id","category","subcategory","general_concept_name","comments"
1,"Observations cliniques","Évaluation neurologique","3-minute Diagnostic Interview for CAM-defined Delirium (3D-CAM) score",NA
2,"Observations cliniques","Évaluation neurologique","4 A's Test for Delirium Screening score",NA
3,"Observations cliniques","Évaluation neurologique","Échelle comportementale de douleur",NA
4,"Observations cliniques","Évaluation neurologique","Confusion Assessment Method for the Intensive Care Unit (CAM-ICU) score",NA
5,"Observations cliniques","Évaluation neurologique","Delirium Detection Score (DDS) score",NA
6,"Observations cliniques","Évaluation neurologique","Delirium Observation Scale (DOS) score",NA
7,"Observations cliniques","Évaluation neurologique","Delirium Rating Scale (DRS) score",NA
8,"Observations cliniques","Évaluation neurologique","Glasgow coma scale",NA
9,"Observations cliniques","Évaluation neurologique","Intensive Care Delirium Screening Checklist (ICDSC) score",NA
10,"Observations cliniques","Évaluation neurologique","Numeric Pain Rating Scale",NA
11,"Observations cliniques","Évaluation neurologique","Nursing Delirium Screening Scale (NU-DESC) score",NA
12,"Observations cliniques","Évaluation neurologique","Réponse pupillaire",NA
13,"Observations cliniques","Évaluation neurologique","Ramsay sedation scale",NA
14,"Observations cliniques","Évaluation neurologique","Richmond agitation-sedation scale",NA
15,"Observations cliniques","Évaluation neurologique","Visual analog pain scale",NA
16,"Antécédents","APACHE IV - Pathologies chroniques","AIDS",NA
17,"Antécédents","APACHE IV - Pathologies chroniques","Maladie alcoolique du foie",NA
18,"Antécédents","APACHE IV - Pathologies chroniques","Insuffisance rénale chronique",NA
19,"Antécédents","APACHE IV - Pathologies chroniques","Cirrhose hépatique",NA
20,"Antécédents","APACHE IV - Pathologies chroniques","Insuffisance hépatique, non classée ailleurs",NA
21,"Antécédents","APACHE IV - Pathologies chroniques","Immunosuppression",NA
22,"Antécédents","APACHE IV - Pathologies chroniques","Leucémie",NA
23,"Antécédents","APACHE IV - Pathologies chroniques","Lymphome",NA
24,"Antécédents","APACHE IV - Pathologies chroniques","Carcinome métastatique",NA
25,"Antécédents","APACHE IV - Pathologies chroniques","Myélome multiple",NA
26,"Antécédents","Pathologies générales","ARDS",NA
27,"Antécédents","Pathologies générales","COPD",NA
28,"Antécédents","Pathologies générales","Insuffisance cardiaque chronique",NA
29,"Antécédents","Pathologies générales","Dépendance à la ventilation à domicile",NA
30,"Antécédents","Pathologies générales","Diabète",NA
31,"Antécédents","Complications hospitalières","Infection de cathéter",NA
32,"Antécédents","Complications hospitalières","Pneumonie acquise sous ventilation mécanique",NA
33,"Traitements","Anticoagulants","Acenocoumarol",NA
34,"Traitements","Anticoagulants","Apixaban",NA
35,"Traitements","Anticoagulants","Argatroban",NA
36,"Traitements","Anticoagulants","Bemiparin",NA
37,"Traitements","Anticoagulants","Betrixaban",NA
38,"Traitements","Anticoagulants","Bivalirudin",NA
39,"Traitements","Anticoagulants","Clorindione",NA
40,"Traitements","Anticoagulants","Dabigatran Etexilate",NA
41,"Traitements","Anticoagulants","Dalteparin",NA
42,"Traitements","Anticoagulants","Danaparoid",NA
43,"Traitements","Anticoagulants","Desirudin",NA
44,"Traitements","Anticoagulants","Dicumarol",NA
45,"Traitements","Anticoagulants","Edoxaban",NA
46,"Traitements","Anticoagulants","Enoxaparin",NA
47,"Traitements","Anticoagulants","Fluindione",NA
48,"Traitements","Anticoagulants","Fondaparinux",NA
49,"Traitements","Anticoagulants","Heparin",NA
50,"Traitements","Anticoagulants","Lepirudin",NA
51,"Traitements","Anticoagulants","Melagatran",NA
52,"Traitements","Anticoagulants","Nadroparin",NA
53,"Traitements","Anticoagulants","Parnaparin",NA
