"concept_name_1","vocabulary_id_1","concept_code_1","unit_concept_name_1","conversion_factor","concept_name_2","vocabulary_id_2","concept_code_2","unit_concept_name_2"
"Glucose [Moles/volume] in Serum or Plasma","LOINC","14749-6","mmol/L",0.18,"Glucose [Mass/volume] in Serum or Plasma","LOINC","2345-7","g/L"
"Glucose [Moles/volume] in Blood","LOINC","15074-8","mmol/L",0.18,"Glucose [Mass/volume] in Blood","LOINC","2339-0","g/L"
"Glucose [Moles/volume] in Venous blood","LOINC","39480-9","mmol/L",0.18,"Glucose [Mass/volume] in Venous blood","LOINC","41652-9","g/L"
"Glucose [Moles/volume] in Mixed venous blood","LOINC","100746-7","mmol/L",0.18,"Glucose [Mass/volume] in Mixed venous blood","LOINC","104655-6","g/L"
"Glucose [Moles/volume] in Capillary blood by Glucometer","LOINC","14743-9","mmol/L",0.18,"Glucose [Mass/volume] in Capillary blood by Glucometer","LOINC","41653-7","g/L"
"Glucose [Mass/volume] in Serum or Plasma","LOINC","2345-7","g/L",5.551,"Glucose [Moles/volume] in Serum or Plasma","LOINC","14749-6","mmol/L"
"Glucose [Mass/volume] in Blood","LOINC","2339-0","g/L",5.551,"Glucose [Moles/volume] in Blood","LOINC","15074-8","mmol/L"
"Glucose [Mass/volume] in Venous blood","LOINC","41652-9","g/L",5.551,"Glucose [Moles/volume] in Venous blood","LOINC","39480-9","mmol/L"
"Glucose [Mass/volume] in Mixed venous blood","LOINC","104655-6","g/L",5.551,"Glucose [Moles/volume] in Mixed venous blood","LOINC","100746-7","mmol/L"
"Glucose [Mass/volume] in Capillary blood by Glucometer","LOINC","41653-7","g/L",5.551,"Glucose [Moles/volume] in Capillary blood by Glucometer","LOINC","14743-9","mmol/L"
"Creatinine [Moles/volume] in Serum or Plasma","LOINC","14682-9","umol/L",0.113,"Creatinine [Mass/volume] in Serum or Plasma","LOINC","2160-0","mg/L"
"Creatinine [Moles/volume] in Blood","LOINC","59826-8","umol/L",0.113,"Creatinine [Mass/volume] in Blood","LOINC","38483-4","mg/L"
"Creatinine [Moles/volume] in Venous blood","LOINC","101475-2","umol/L",0.113,"Creatinine [Mass/volume] in Venous blood","LOINC","101475-2","mg/L"
"Creatinine [Moles/volume] in Urine","LOINC","14683-7","mmol/L",0.0088,"Creatinine [Mass/volume] in Urine","LOINC","2161-8","mg/L"
"Creatinine [Moles/volume] in 24 hour Urine","LOINC","25886-3","mmol/L",0.0088,"Creatinine [Mass/volume] in 24 hour Urine","LOINC","20624-3","mg/L"
