"general_concept_id","category","subcategory","general_concept_name","comments","statistical_summary"
1,"Observations cliniques","Évaluation neurologique","3-minute Diagnostic Interview for CAM-defined Delirium (3D-CAM) score","",
2,"Observations cliniques","Évaluation neurologique","4 A's Test for Delirium Screening score","",
3,"Observations cliniques","Évaluation neurologique","Échelle comportementale de douleur","",
4,"Observations cliniques","Évaluation neurologique","Confusion Assessment Method for the Intensive Care Unit (CAM-ICU) score","",
5,"Observations cliniques","Évaluation neurologique","Delirium Detection Score (DDS) score","",
6,"Observations cliniques","Évaluation neurologique","Delirium Observation Scale (DOS) score","",
7,"Observations cliniques","Évaluation neurologique","Delirium Rating Scale (DRS) score","",
8,"Observations cliniques","Évaluation neurologique","Glasgow coma scale","",
9,"Observations cliniques","Évaluation neurologique","Intensive Care Delirium Screening Checklist (ICDSC) score","",
10,"Observations cliniques","Évaluation neurologique","Numeric Pain Rating Scale","",
11,"Observations cliniques","Évaluation neurologique","Nursing Delirium Screening Scale (NU-DESC) score","",
12,"Observations cliniques","Évaluation neurologique","Réponse pupillaire","",
13,"Observations cliniques","Évaluation neurologique","Ramsay sedation scale","",
14,"Observations cliniques","Évaluation neurologique","Richmond agitation-sedation scale","",
15,"Observations cliniques","Évaluation neurologique","Visual analog pain scale","",
16,"Antécédents","APACHE IV - Pathologies chroniques","AIDS","",
17,"Antécédents","APACHE IV - Pathologies chroniques","Maladie alcoolique du foie","",
18,"Antécédents","APACHE IV - Pathologies chroniques","Insuffisance rénale chronique","",
19,"Antécédents","APACHE IV - Pathologies chroniques","Cirrhose hépatique","",
20,"Antécédents","APACHE IV - Pathologies chroniques","Insuffisance hépatique, non classée ailleurs","",
21,"Antécédents","APACHE IV - Pathologies chroniques","Immunosuppression","",
22,"Antécédents","APACHE IV - Pathologies chroniques","Leucémie","",
23,"Antécédents","APACHE IV - Pathologies chroniques","Lymphome","",
24,"Antécédents","APACHE IV - Pathologies chroniques","Carcinome métastatique","",
25,"Antécédents","APACHE IV - Pathologies chroniques","Myélome multiple","",
26,"Antécédents","Pathologies générales","ARDS","",
27,"Antécédents","Pathologies générales","COPD","",
28,"Antécédents","Pathologies générales","Insuffisance cardiaque chronique","",
29,"Antécédents","Pathologies générales","Dépendance à la ventilation à domicile","",
30,"Antécédents","Pathologies générales","Diabète","",
31,"Antécédents","Complications hospitalières","Infection de cathéter","",
32,"Antécédents","Complications hospitalières","Pneumonie acquise sous ventilation mécanique","",
33,"Drug","Anticoagulants","Acenocoumarol","",
34,"Drug","Anticoagulants","Apixaban","",
35,"Drug","Anticoagulants","Argatroban","",
36,"Drug","Anticoagulants","Bemiparin","",
37,"Drug","Anticoagulants","Betrixaban","",
38,"Drug","Anticoagulants","Bivalirudin","",
39,"Drug","Anticoagulants","Clorindione","",
40,"Drug","Anticoagulants","Dabigatran Etexilate","",
41,"Drug","Anticoagulants","Dalteparin","",
42,"Drug","Anticoagulants","Danaparoid","",
43,"Drug","Anticoagulants","Desirudin","",
44,"Drug","Anticoagulants","Dicumarol","",
45,"Drug","Anticoagulants","Edoxaban","",
46,"Drug","Anticoagulants","Enoxaparin","",
47,"Drug","Anticoagulants","Fluindione","",
48,"Drug","Anticoagulants","Fondaparinux","",
49,"Drug","Anticoagulants","Heparin","",
50,"Drug","Anticoagulants","Lepirudin","",
51,"Drug","Anticoagulants","Melagatran","",
52,"Drug","Anticoagulants","Nadroparin","",
53,"Drug","Anticoagulants","Parnaparin","",
54,"Drug","Anticoagulants","Phenindione","",
55,"Drug","Anticoagulants","Phenprocoumon","",
56,"Drug","Anticoagulants","Reviparin","",
57,"Drug","Anticoagulants","Rivaroxaban","",
58,"Drug","Anticoagulants","Sulodexide","",
59,"Drug","Anticoagulants","Tinzaparin","",
60,"Drug","Anticoagulants","Tioclomarol","",
61,"Drug","Anticoagulants","Warfarin","",
62,"Drug","Anticoagulants","Ximelagatran","",
63,"Drug","Antimicrobiens","Amikacin","",
64,"Drug","Antimicrobiens","Amoxicillin","",
66,"Drug","Antimicrobiens","Amphotericin B","",
67,"Drug","Antimicrobiens","Ampicillin","",
69,"Drug","Antimicrobiens","Aztreonam","",
70,"Drug","Antimicrobiens","Caspofungin","",
71,"Drug","Antimicrobiens","Cefazolin","",
72,"Drug","Antimicrobiens","Cefiderocol","",
73,"Drug","Antimicrobiens","Cefotaxime","",
74,"Drug","Antimicrobiens","Cefoxitin","",
75,"Drug","Antimicrobiens","Ceftazidime","",
76,"Drug","Antimicrobiens","Ceftriaxone","",
77,"Drug","Antimicrobiens","Cefuroxime","",
78,"Drug","Antimicrobiens","Clarithromycin","",
79,"Drug","Antimicrobiens","Clavulanate","",
80,"Drug","Antimicrobiens","Clindamycin","",
81,"Drug","Antimicrobiens","Colistin","",
82,"Drug","Antimicrobiens","Daptomycin","",
83,"Drug","Antimicrobiens","Doxycycline","",
84,"Drug","Antimicrobiens","Eryhromycin","",
85,"Drug","Antimicrobiens","Floxacillin","",
86,"Drug","Antimicrobiens","Fluconazole","",
87,"Drug","Antimicrobiens","Fosfomycin","",
88,"Drug","Antimicrobiens","Gentamicin","",
89,"Drug","Antimicrobiens","Imipenem","",
90,"Drug","Antimicrobiens","Itraconazole","",
91,"Drug","Antimicrobiens","Ketoconazole","",
92,"Drug","Antimicrobiens","Levofloxacin","",
93,"Drug","Antimicrobiens","Linezolid","",
94,"Drug","Antimicrobiens","Meropenem","",
95,"Drug","Antimicrobiens","Metronidazole","",
96,"Drug","Antimicrobiens","Mupirocin","",
97,"Drug","Antimicrobiens","Norfloxacin","",
98,"Drug","Antimicrobiens","Penicillin","",
99,"Drug","Antimicrobiens","Piperacillin","",
101,"Drug","Antimicrobiens","Posaconazole","",
102,"Drug","Antimicrobiens","Rifampicin","",
103,"Drug","Antimicrobiens","Sulfamethoxazole","",
105,"Drug","Antimicrobiens","Tazobactam","",
106,"Drug","Antimicrobiens","Teicoplanin","",
107,"Drug","Antimicrobiens","Tetracycline","",
108,"Drug","Antimicrobiens","Tigecycline","",
109,"Drug","Antimicrobiens","Tobramycin","",
110,"Drug","Antimicrobiens","Trimethoprim","",
111,"Drug","Antimicrobiens","Vancomycin","",
112,"Drug","Antimicrobiens","Voriconazole","",
113,"Drug","Corticostéroïdes","Betamethasone","",
