general_concept_id,concept_name,vocabulary_id,concept_code,omop_concept_id,recommended,unit_concept_code,omop_unit_concept_id,data_type,omop_table,omop_column,omop_domain_id,ehden_rows_count,ehden_num_data_sources,loinc_rank
1,3-minute Diagnostic Interview for CAM-defined Delirium (3D-CAM) score,INDICATE,/,NA,TRUE,/,/,numeric,observation,observation_concept_id,Observation,0,0,NA
2,5 A<U+2019>s Test for Delirium Screening score,INDICATE,/,NA,TRUE,/,/,numeric,observation,observation_concept_id,Observation,0,0,NA
3,Behavior pain scale,INDICATE,/,NA,TRUE,/,/,numeric,observation,observation_concept_id,Observation,0,0,NA
4,Confusion Assessment Method for the Intensive Care Unit (CAM-ICU) score,INDICATE,/,NA,TRUE,/,/,numeric,observation,observation_concept_id,Observation,0,0,NA
5,Delirium Detection Score (DDS) score,INDICATE,/,NA,TRUE,/,/,numeric,observation,observation_concept_id,Observation,0,0,NA
6,Delirium Observation Scale (DOS) score,INDICATE,/,NA,TRUE,/,/,numeric,observation,observation_concept_id,Observation,0,0,NA
7,Delirium Rating Scale (DRS) score,INDICATE,/,NA,TRUE,/,/,numeric,observation,observation_concept_id,Observation,0,0,NA
8,Glasgow coma scale,LOINC,35088-4,3032652,TRUE,/,/,categorical,observation,observation_concept_id,Observation,183000,15,0
8,Glasgow coma score eye opening,LOINC,9267-6,3016335,TRUE,/,/,categorical,observation,observation_concept_id,Observation,22200000,12,0
8,Glasgow coma score motor,LOINC,9268-4,3008223,TRUE,/,/,categorical,observation,observation_concept_id,Observation,22200000,12,0
8,Glasgow coma score verbal,LOINC,9270-0,3009094,TRUE,/,/,categorical,observation,observation_concept_id,Observation,22200000,12,0
9,Intensive Care Delirium Screening Checklist (ICDSC) score,INDICATE,/,NA,TRUE,/,/,numeric,observation,observation_concept_id,Observation,0,0,NA
10,Numeric Pain Rating Scale,SNOMED,1284852002,37151627,TRUE,/,/,numeric,observation,observation_concept_id,Observation,0,0,NA
11,Nursing Delirium Screening Scale (NU-DESC) score,INDICATE,/,NA,TRUE,/,/,numeric,observation,observation_concept_id,Observation,0,0,NA
12,Left eye Pupil diameter Manual,LOINC,8641-3,3026611,TRUE,mm,8588,numeric,measurement,measurement_concept_id,Measurement,978000,2,0
12,Left pupil Pupillary response,LOINC,79899-1,21491763,TRUE,/,/,categorical,measurement,measurement_concept_id,Measurement,245000,1,0
12,Right eye Pupil diameter Manual,LOINC,8643-9,3010321,TRUE,mm,8588,numeric,measurement,measurement_concept_id,Measurement,979000,2,0
12,Right pupil Pupillary response,LOINC,79815-7,21490963,TRUE,/,/,categorical,measurement,measurement_concept_id,Measurement,243000,1,0
13,Ramsay sedation scale,SNOMED,281400004,4105091,TRUE,/,/,numeric,observation,observation_concept_id,Observation,220000,3,NA
14,Richmond agitation-sedation scale,SNOMED,457441000124102,36684829,TRUE,/,/,numeric,measurement,measurement_concept_id,Measurement,79500,2,NA
15,Visual analog pain scale,SNOMED,273904000,4165600,TRUE,/,/,numeric,observation,observation_concept_id,Observation,4520000,10,NA
16,Unspecified human immunodeficiency virus [HIV] disease,ICD10,B24,45547443,TRUE,/,/,logical,condition_occurrence,condition_concept_id,Condition,0,0,NA
17,Alcoholic cirrhosis of liver,ICD10,K70.3,45596343,TRUE,/,/,logical,condition_occurrence,condition_concept_id,Condition,0,0,NA
17,Alcoholic fatty liver,ICD10,K70.0,45567323,TRUE,/,/,logical,condition_occurrence,condition_concept_id,Condition,0,0,NA
